Taxa;Actinomyces;Leucobacter;Rothia;Propionibacterium;Actinomycetales_unclassified;Bifidobacterium;Scardovia;Adlercreutzia;Atopobium;Collinsella;Cryptobacterium;Eggerthella;Gordonibacter;Olsenella;Slackia;Coriobacteriaceae_unclassified_AVS1;Coriobacteriaceae_unclassified_AVS2;Senegalemassilia;Actinobacteria_unclassified;Bacteroides_AVS1;Barnesiella;Butyricimonas;Odoribacter;Parabacteroides;Porphyromonas;Porphyromonadaceae_unclassified_AVS1;Porphyromonadaceae_unclassified_AVS2;Paraprevotella;Prevotella;Prevotellaceae_unclassified_AVS1;Prevotellaceae_unclassified_AVS2;Alistipes;[Prevotella];Bacteroidales_unclassified_AVS1;Bacteroidales_unclassified_AVS2;Chryseobacterium;Bacteroidetes_unclassified;[Melainabacter];Methanobrevibacter;vadinCA11;Bacillus;Oceanobacillus;Staphylococcus;Gemella;Granulicatella;Enterococcus;Lactobacillus;Leuconostoc;Weissella;Lactococcus;Streptococcus;Lactobacillales_unclassified;Catabacter;Christensenella;Christensenellaceae_unclassified_AVS1;Christensenellaceae_unclassified_AVS2;Butyricicoccus;Clostridium_AVS1;Sarcina;Clostridiaceae_unclassified_AVS1;Clostridiaceae_unclassified_AVS2;Parvimonas;Mogibacterium;Dehalobacterium;Anaerofustis;Eubacterium;Eubacteriaceae_unclassified;Anaerostipes;Anoxystipes;Blautia;Butyrivibrio;Cellulosilyticum;Coprococcus;Dorea;Fusicatenibacter;Lachnoclostridium;Lachnospira;Oribacterium;Roseburia;Tyzzerella;[Ruminococcus];Lachnospiraceae_unclassified_AVS1;Lachnospiraceae_unclassified_AVS2;Oscillibacter;Peptococcus;Clostridium_AVS2;Intestinibacter;Terrisporobacter;Peptostreptococcaceae_unclassified_AVS1;Peptostreptococcaceae_unclassified_AVS2;Anaerofilum;Anaerotruncus;Candidatus Soleaferrea;Faecalibacterium;Gemmiger;Intestinimonas;Oscillospira;Papillibacter;Ruminococcus;Ruminococcaceae_unclassified_AVS1;Ruminococcaceae_unclassified_AVS2;Bacteroides_AVS2;Howardella;Mogibacteriaceae_unclassified;Clostridiales_unclassified_AVS1;Clostridiales_unclassified_AVS2;Bulleidia;Eubacterium_AVS1;RFN20;cc_115;p-75-a5;Candidatus Stoquefichus;Catenibacterium;Dielma;Erysipelatoclostridium;Eubacterium_AVS2;Holdemania;Solobacterium;Turicibacter;Erysipelotrichaceae_unclassified_ANS1;Erysipelotrichaceae_unclassified_AVS2;Acidaminococcus;Phascolarctobacterium;Allisonella;Dialister;Megamonas;Megasphaera;Mitsuokella;Veillonella;Veillonellaceae_unclassified;Firmicutes_unclassified_AVS1;Firmicutes_unclassified_AVS2;Fusobacterium;Fusobacteriaceae_unclassified;Sneathia;Victivallis;Brevundimonas;RF32_unclassified;Ochrobactrum;Phyllobacterium;Sphingomonadaceae_unclassified;Alphaproteobacteria_unclassified_AVS1;Alphaproteobacteria_unclassified_AVS2;Comamonas;Oxalobacter;Parasutterella;Sutterella;Sutterellaceae_unclassified_AVS1;Sutterellaceae_unclassified_AVS2;Burkholderiales_unclassified;Eikenella;Neisseria;Bilophila;Desulfovibrio;Desulfovibrionaceae_unclassified;Arcobacter;Campylobacter;Flexispira;Succinivibrio;Citrobacter;Erwinia;Morganella;Proteus;Providencia;Serratia;Yersinia;Enterobacteriaceae_unclassified_AVS1;Enterobacteriaceae_unclassified_AVS2;Aggregatibacter;Haemophilus;Pasteurellaceae_unclassified_AvS1;Pasteurellaceae_unclassified_AVS2;Pseudomonas;Gammaproteobacteria_unclassified;Treponema;Cloacibacillus;Pyramidobacter;[Saccharibacteria];Unassigned;Unclassified;Akkermansia
ho3384;0;0;23;0;0;8;0;0;0;0;0;0;0;0;0;0;0;4;0;292;0;0;0;4;0;0;0;3;613;0;0;23;0;107;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;144;0;0;0;0;0;0;292;0;0;170;0;0;0;0;377;0;0;0;42;0;0;63;53;0;81;0;0;159;0;0;65;95;117;0;20;0;0;0;0;0;0;0;4230;99;0;6;0;213;38;2750;0;3;0;11;54;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;77;0;0;0;0;0;0;0;350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0
nh2118;0;0;0;0;0;54;0;0;0;17;0;0;0;0;0;0;6;9;0;951;149;13;45;109;0;8;0;104;77;0;0;181;0;0;0;0;0;0;3;0;0;0;0;0;0;26;0;0;0;0;31;0;0;29;0;90;0;155;0;0;0;0;0;0;0;506;0;0;0;170;0;0;289;103;97;27;0;0;53;43;0;173;202;684;6;0;7;0;0;0;0;0;27;1473;56;0;0;18;412;173;696;0;8;9;424;488;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;272;0;155;0;0;0;6;0;282;23;0;0;0;23;0;3;0;0;0;0;0;0;5;4;28;0;27;0;0;0;0;71;9;0;0;0;0;0;0;0;0;0;0;0;0;1749;0;0;0;0;0;0;0;0;0;0;12;26;249
ni0665;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2167;16;20;33;0;0;0;0;0;0;0;0;154;0;0;0;0;0;181;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;5;0;445;6;0;0;0;0;0;0;147;0;10;0;70;0;0;142;19;43;499;6;0;50;20;0;176;900;257;6;0;0;0;0;0;0;0;0;1217;119;0;30;6;167;75;372;0;0;7;51;52;0;0;0;0;0;0;0;0;0;0;3;0;0;0;11;0;0;0;5;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;79;411;0;17;0;0;0;0;0;0;0;0;0;0;0
ni8189;0;0;0;0;0;41;0;0;0;17;0;0;0;0;0;0;0;0;0;1251;0;11;9;104;0;92;0;0;14;0;0;1159;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;12;0;68;0;0;0;0;0;0;0;0;0;0;0;196;0;0;0;99;0;33;0;0;0;0;0;352;109;224;0;0;0;0;0;0;0;0;20;711;0;0;11;0;149;2;155;0;0;8;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;184;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nl7187;0;0;0;0;0;9;0;0;0;25;0;0;0;0;7;0;29;0;0;1786;36;47;13;53;0;0;0;19;3649;0;0;278;0;0;0;0;9;68;5;0;0;0;0;0;0;0;200;0;0;0;34;0;67;22;0;202;0;35;0;0;12;0;0;0;0;2428;0;7;0;195;176;0;84;74;66;318;370;0;232;37;0;845;521;849;0;0;0;0;0;25;0;0;0;3039;48;0;50;0;276;124;1123;0;9;22;293;330;0;0;0;0;0;0;81;0;0;0;0;0;28;0;132;0;98;0;921;0;0;0;14;0;176;13;0;0;0;29;0;363;0;0;0;0;0;0;0;101;0;0;0;0;0;0;8;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;34
nn0966;0;0;14;0;0;74;0;0;0;9;0;0;0;0;0;0;3;0;0;857;10;0;31;19;0;0;0;9;0;0;0;162;0;0;0;0;0;0;3;0;0;0;0;0;0;0;216;0;0;0;5;0;5;4;0;20;0;333;0;0;0;0;0;0;0;527;0;0;0;73;0;0;234;17;48;141;42;0;360;6;0;247;164;648;4;0;7;0;0;20;0;0;0;2724;322;0;29;0;278;69;687;0;0;0;187;305;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;14;42;0;0;0;96;0;17;0;40;5;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;23;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;3;0;0;16;0;37
no1740;0;0;0;0;0;56;0;0;0;69;0;0;0;0;0;0;69;0;25;373;127;0;18;132;0;0;72;44;0;0;0;260;0;0;46;0;0;11;0;0;0;0;0;5;0;6;32;0;0;116;63;0;3;6;0;38;0;138;0;0;53;0;0;0;0;829;0;11;0;52;0;0;399;27;271;44;240;0;378;12;0;53;550;997;0;0;0;0;0;14;0;0;16;914;160;0;66;0;161;73;277;0;0;24;126;187;0;0;5;0;0;0;0;0;0;22;0;0;0;0;50;0;83;0;0;0;21;0;0;0;0;0;0;0;0;4;0;508;0;0;0;0;0;0;0;0;197;0;14;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;43;45;0;0;0;0;0;0;0;0;0;0;0;0;229
nq3967;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;5;0;493;617;15;0;90;0;121;0;715;0;0;0;303;0;0;0;0;0;805;0;0;0;0;0;0;0;0;96;0;0;0;0;0;10;0;0;13;0;347;0;0;0;0;0;0;0;137;0;11;0;43;338;0;195;24;0;50;77;0;498;6;0;190;808;487;3;0;0;0;0;0;0;0;0;751;0;0;17;0;463;27;1159;0;0;39;263;316;0;0;9;0;0;0;0;0;0;0;0;0;0;0;1582;0;43;0;0;0;0;0;5;0;0;222;0;0;0;14;0;1386;0;0;0;0;0;0;0;5;0;0;99;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;11;22;154
nq5400;0;0;0;0;0;3;0;0;0;4;0;0;0;0;0;0;0;0;0;1177;839;12;50;44;0;0;0;0;0;0;0;284;0;0;0;0;52;222;0;0;0;0;0;0;0;0;0;0;0;0;18;0;6;0;0;0;0;329;0;0;0;0;0;0;0;589;0;0;0;19;0;0;11;0;0;51;10;0;108;0;0;193;322;1247;2;0;0;0;0;20;0;0;0;1848;13;0;13;0;1115;125;1019;0;0;9;112;239;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;10;0;35;0;0;0;0;0;17;126;0;0;0;19;0;1383;0;0;0;0;0;0;0;0;45;0;129;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;1689;0
nr5193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;900;306;9;6;33;0;0;0;0;0;0;0;1389;0;0;0;0;26;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;228;195;0;97;0;62;0;0;14;0;0;0;0;101;0;0;0;37;50;0;8;10;12;6;0;0;0;7;0;90;75;590;0;0;0;0;0;0;0;0;0;491;0;0;36;56;378;76;329;18;0;21;120;726;0;0;8;0;0;0;0;0;0;0;0;0;0;0;10;0;37;0;0;0;0;0;0;0;0;25;0;0;0;11;0;170;0;0;0;0;0;0;4;58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;5;37
nt5910;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;12;0;16;0;0;0;0;26;0;1730;0;175;0;23;0;7;0;0;211;0;0;0;0;0;0;0;0;34;0;0;7;13;0;0;0;0;0;0;126;0;0;19;0;0;0;0;561;0;73;0;82;22;0;66;38;0;28;11;47;181;18;0;167;314;169;0;0;0;0;0;24;0;0;0;622;12;0;0;0;158;5;353;606;11;0;301;298;0;0;0;0;3;0;38;0;0;25;0;0;0;0;22;0;0;0;670;0;0;0;0;0;105;12;0;0;0;0;0;0;0;0;0;0;0;0;0;3;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nu0687;0;0;0;0;0;11;0;0;0;21;0;0;0;0;5;0;10;15;33;2318;37;42;7;159;0;0;47;0;905;0;0;174;0;0;0;0;0;0;0;0;0;0;0;0;4;0;107;0;0;0;62;0;0;2;0;12;0;124;0;0;0;0;0;0;0;1061;0;36;0;117;0;0;1237;41;56;1258;90;0;158;117;0;679;860;4728;0;0;31;0;0;25;0;0;0;1487;14;50;174;0;545;649;623;0;29;0;557;152;0;0;0;0;0;0;349;0;8;57;7;0;22;0;8;0;66;0;0;0;103;13;0;0;196;0;9;0;13;0;0;0;0;0;0;0;0;0;0;9;37;0;0;0;0;0;44;250;35;0;0;0;0;0;0;0;0;0;0;0;0;67;0;0;0;0;0;0;0;0;0;6;0;2;1110
nu9969;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7831;14;35;9;1044;0;0;291;44;342;0;0;895;0;8276;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;8;0;77;0;0;63;0;20;0;0;0;0;0;0;0;79;0;0;0;23;0;0;0;12;0;16;0;0;17;4;0;51;74;2147;0;0;0;0;0;0;0;0;0;254;0;0;0;5;76;5;620;0;0;23;40;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;0;0;0;14;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;4;0;0;0;12
nv7285;0;0;0;0;0;51;0;0;0;17;0;0;0;14;0;0;5;0;7;153;0;0;3;7;0;0;25;3;5616;0;768;11;0;6;53;0;0;0;0;0;0;0;0;0;0;0;201;0;0;0;43;0;0;0;2;8;0;171;0;0;0;0;0;2;0;707;0;8;0;50;0;0;55;54;22;66;0;0;209;8;0;47;240;362;0;0;0;0;0;18;0;0;43;868;0;0;15;0;438;78;201;0;13;0;1138;12;5;0;0;0;0;0;308;0;0;39;0;0;0;0;7;212;0;0;610;0;523;1656;0;0;908;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;110;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nv8762;0;0;0;0;0;9;0;0;0;4;0;0;0;0;0;0;0;0;0;218;22;10;0;8;0;0;0;0;42;0;0;130;0;0;572;0;0;25;0;9;0;0;0;0;0;0;0;0;0;0;0;0;199;21;0;67;0;240;0;0;0;0;0;0;0;81;0;0;0;19;76;0;64;11;10;0;0;0;199;2;0;93;311;501;9;0;30;0;0;0;0;0;8;649;172;0;23;0;231;1258;1538;0;0;31;289;617;0;0;5;0;0;0;0;0;0;3;0;0;0;0;203;0;0;0;16;0;0;0;8;0;117;32;0;0;0;21;0;71;0;0;0;0;998;0;0;0;19;0;39;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;18;97
ob4811;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;580;0;7;0;10;0;7;214;73;2928;0;232;22;0;0;362;0;0;4;3;0;0;0;0;0;0;0;28;0;0;25;144;0;5;34;0;28;0;259;0;0;0;0;0;0;0;132;0;0;0;21;0;0;37;34;0;57;35;0;92;7;0;157;311;479;0;0;0;0;0;0;0;0;14;2154;65;0;8;0;59;77;1212;0;11;28;60;221;0;0;0;0;0;0;11;0;0;0;0;0;0;0;20;0;282;0;0;0;0;0;11;0;0;72;0;0;0;4;0;77;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;6;0;0;0;0;65;0;0;0;0;22;0
ob4860;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;950;235;27;9;23;0;20;0;0;26;0;0;916;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;0;9;0;11;0;0;0;0;0;0;0;17;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;1770;0;0;0;0;0;0;0;0;0;40;6;0;10;231;10;14;1314;0;0;0;4;2285;0;0;0;0;0;0;0;0;0;26;0;0;0;0;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;109;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
oc0909;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2827;49;22;10;17;0;3;0;480;8;0;0;42;0;75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;20;0;4;0;0;0;0;0;0;0;22;0;0;0;110;0;0;0;10;0;5;0;0;0;0;6;0;0;76;0;0;0;0;0;0;0;0;0;2440;46;3;8;0;108;15;111;0;0;0;52;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19
oc9785;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;6;0;0;2658;37;0;7;31;0;7;0;0;0;0;0;112;0;0;0;0;0;230;0;0;0;0;0;0;0;0;35;0;0;0;37;0;0;0;0;0;0;148;0;0;0;0;0;0;0;639;0;0;0;0;0;0;378;0;0;557;0;0;792;17;0;70;1096;35;0;0;0;0;0;0;0;0;0;4805;362;0;11;0;107;592;381;0;0;0;286;631;0;0;0;0;0;0;0;0;0;0;0;0;4;0;6;0;173;0;0;0;0;0;6;0;16;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;55;0;0;4;0;0;0;0;0;0;0;101
od3399;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;7;4;4;0;0;95;10;948;0;198;5;0;0;351;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;122;0;0;0;0;0;0;0;125;0;3;0;5;0;0;11;24;0;0;0;0;115;7;0;35;71;3167;0;0;0;0;0;7;0;0;21;162;0;0;0;0;50;54;902;0;0;9;12;720;0;0;0;0;0;0;5;0;0;41;0;0;0;0;20;9;0;0;57;0;7;13;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;84;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
of7414;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;1509;67;13;12;0;0;0;0;0;3779;0;0;161;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;20;0;0;0;0;0;0;0;210;0;0;0;122;0;0;14;16;16;47;0;0;35;9;0;98;38;383;0;0;0;0;0;9;0;0;7;980;140;0;0;0;162;64;484;0;0;0;28;16;0;0;0;0;0;0;0;0;0;0;0;0;9;0;2;0;43;0;336;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;0;0;0;0;0;0;0;0;0;0;6
og2901;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;6;0;1209;6;0;42;0;0;0;0;0;0;0;0;895;0;0;0;0;0;23;0;0;0;0;0;0;0;0;53;0;0;26;0;0;0;0;0;13;0;84;0;0;0;0;0;0;0;278;0;0;0;28;0;0;66;64;0;69;0;0;251;31;0;63;241;1162;0;0;0;0;0;0;0;0;0;4200;1259;0;123;0;1312;114;2298;0;0;0;393;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;218;0;0;0;5;0;10;0;20;0;0;0;0;331;0;0;0;0;0;0;0;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;112;538
oh3122;0;0;0;0;0;271;0;0;0;0;0;0;0;0;0;0;4;0;0;152;0;0;0;0;0;0;33;19;140;0;0;11;0;0;0;0;0;108;0;0;0;0;0;0;0;0;0;0;0;0;46;0;0;0;0;3;0;443;0;0;0;0;0;0;0;1247;0;0;0;12;220;0;89;18;0;22;141;0;111;10;0;47;652;226;0;0;0;0;0;0;0;0;4;3885;318;0;10;45;278;296;2257;0;6;0;37;477;0;0;0;0;0;0;0;0;0;0;3;0;0;0;233;0;30;0;0;0;0;0;6;0;79;11;0;0;0;0;0;26;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;2;4
oh7156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1799;4;6;6;46;0;0;30;16;259;0;0;15;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;59;0;0;6;0;0;0;0;98;0;0;0;170;0;0;66;19;22;32;0;0;0;17;0;45;496;233;0;0;0;0;0;0;0;0;0;615;36;0;0;0;69;12;361;0;0;0;213;75;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;25;0;0;0;0;0;0;0;3;8;0;0;0;0;0;227;0;0;0;0;0;0;0;0;226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15
