Taxa;ho3384;nh2118;ni0665;ni8189;nl7187;nn0966;no1740;nq3967;nq5400;nr5193;nt5910;nu0687;nu9969;nv7285;nv8762;ob4811;ob4860;oc0909;oc9785;od3399;of7414;og2901;oh3122;oh7156;oj7527;ok1999;ok6402;ol8811;om2144;om2763;om3324;om9255;om9313;on2945;on9775;oo5194;oo9790;os0506;os8566;ot4853;ou2004;ou9249;ox1581;ox6960;ox7729;oy8593;oz3346;oz6471;pa4637;pa6483;pb7910;pb9866;pd7678;ph1503;ph8318;pk4172;pk6045;pk7308;wp3927;wq5251;wr8031;wt7239;wt9623;wu1289;wu1636;wu6007;wv0777;wv2773;wv7822;wx2334;wy2804;wz0104;xa2543;xa7120;xb2260;xb9489;xc8845;xg6068;xk0827;xk4530;xk7699;xl4463;xl5106;xl7086;xm9487;xn1582;xo3595;xo3728;xo4734;ye6753
Eubacterium_AVS2;14;0;0;0;0;0;22;0;0;0;25;57;0;39;3;0;26;0;0;41;0;0;0;4;68;0;0;46;0;0;17;0;0;0;44;0;0;0;23;0;0;0;0;0;0;0;0;41;0;15;6;0;5;0;0;34;390;0;0;0;0;0;17;8;0;0;7;36;0;0;0;5;28;0;0;0;2;103;0;5;0;0;5;0;6;0;0;0;0;0
Holdemania;0;0;3;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;3;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0
Solobacterium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Turicibacter;0;0;0;0;28;0;0;0;0;0;0;22;0;0;0;0;0;0;4;0;9;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;157;0;6;0;66;0;0;0;0;0;0;0;36;0;5;0;0;22;0;4;0;0;0;47;0;0;0;7;6;6;0;0;0;0;5;0;0;0;0;0;0;0;4;0;5;0;0;0;0;0;0;0;0;0
Erysipelotrichaceae_unclassified_ANS1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;5;0;0;0;0;0;0;0;0
Erysipelotrichaceae_unclassified_AVS2;0;32;11;0;132;15;50;1582;22;10;22;8;0;7;203;20;51;0;6;20;2;0;233;0;0;20;0;94;59;235;33;121;27;37;12;32;16;6;0;12;0;262;4;539;124;262;0;21;5;47;227;26;11;63;3;140;0;1245;45;0;42;165;41;9;161;11;69;10;4;0;0;30;56;28;16;15;9;148;0;0;0;0;7;6;210;0;3;19;0;0
Acidaminococcus;0;0;0;6;0;14;0;0;0;0;0;0;0;212;0;0;0;0;0;9;0;0;0;0;7;3;0;0;0;0;0;0;0;57;0;0;0;0;0;0;0;0;0;0;8;0;0;0;5;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41;0;0;0;0;0;0;15;0;0;0;0;10;0;0;0;0;0;0
Phascolarctobacterium;77;272;0;0;98;42;83;43;10;37;0;66;0;0;0;282;0;56;173;0;43;0;30;25;26;0;0;10;370;0;38;0;0;0;128;99;0;311;36;202;0;0;0;377;0;105;0;138;0;25;38;0;127;9;0;6;10;0;44;0;105;16;0;36;0;0;418;155;0;98;0;0;0;0;34;318;27;84;154;279;31;0;7;31;65;37;286;88;14;0
Allisonella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
Dialister;0;155;5;184;921;0;0;0;35;0;670;0;52;610;16;0;0;0;0;57;336;218;0;0;7;107;52;109;0;78;11;65;31;184;74;0;167;0;0;0;136;5;71;0;677;0;22;80;46;268;17;0;403;124;0;132;33;54;0;113;0;1663;0;0;3;203;0;0;18;0;18;33;0;7;0;0;0;0;0;0;0;39;148;78;0;0;0;23;309;4
Megamonas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0
Megasphaera;0;0;0;0;0;96;21;0;0;0;0;103;0;523;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;355;0;0;24;0;40;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;20;0;11;0;17;0;0;9;0
Mitsuokella;0;0;0;0;0;0;0;0;0;0;0;13;0;1656;0;0;0;0;0;13;0;0;0;0;0;0;0;22;0;0;0;0;0;0;4;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Veillonella;0;6;0;24;14;17;0;5;0;0;0;0;14;0;8;11;0;0;6;0;27;5;6;0;0;12;0;0;0;0;0;0;0;11;4;4;31;0;12;171;0;0;0;0;0;40;0;0;0;0;0;0;9;0;0;0;0;14;0;8;4;0;7;11;0;0;25;16;0;0;0;44;0;0;8;0;0;13;0;0;20;0;0;0;0;0;0;0;0;0
Veillonellaceae_unclassified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Firmicutes_unclassified_AVS1;350;282;0;0;176;40;0;0;17;0;105;196;0;908;117;0;0;0;16;13;0;10;79;3;0;0;100;72;0;16;10;16;78;184;55;13;30;235;93;0;0;3;0;0;38;208;0;0;64;41;31;0;35;0;0;30;0;4;0;0;216;0;0;86;18;16;0;182;86;0;8;0;0;0;35;0;40;2156;139;1919;15;62;29;0;34;0;14;0;0;3
Firmicutes_unclassified_AVS2;0;23;8;0;13;5;0;222;126;25;12;0;0;0;32;72;0;0;0;0;0;0;11;8;6;10;0;2;5;56;5;8;7;0;0;15;78;0;5;0;0;44;0;75;24;0;65;0;0;75;570;30;135;3;43;8;0;62;0;0;0;196;15;798;284;128;425;74;0;242;10;0;200;4;0;0;69;0;0;0;0;0;3;0;216;0;0;0;0;0
Fusobacterium;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fusobacteriaceae_unclassified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sneathia;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Victivallis;0;23;0;0;29;0;4;14;19;11;0;0;2;0;21;4;109;0;0;0;0;0;0;0;2;12;0;22;0;0;0;40;9;0;8;6;0;0;7;0;8;0;0;26;21;35;0;0;0;5;23;0;0;48;0;67;0;89;0;0;0;0;0;29;0;0;0;0;0;0;0;0;33;0;0;0;0;7;0;3;0;0;0;0;0;0;0;0;4;15
Brevundimonas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RF32_unclassified;0;3;0;0;363;0;508;1386;1383;170;0;0;0;0;71;77;0;0;20;0;0;331;26;227;0;557;0;204;464;141;13;134;0;0;0;619;1030;151;12;22;0;10;37;341;0;0;0;0;0;0;27;0;0;702;0;263;0;0;874;0;0;0;117;0;0;0;142;29;908;42;0;0;0;0;0;610;35;217;0;0;0;0;0;0;160;0;0;0;0;0
Ochrobactrum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Phyllobacterium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sphingomonadaceae_unclassified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alphaproteobacteria_unclassified_AVS1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alphaproteobacteria_unclassified_AVS2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;998;0;0;0;0;0;0;0;0;0;0;0;0;319;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;146;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Comamonas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oxalobacter;0;5;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;0;0;0;0;6;0;0;0;0;0;0;0;2;0;0;0;7;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;3;0;0;0;0;0;0
Parasutterella;0;4;0;0;101;16;0;5;0;58;3;9;0;0;0;0;35;45;0;0;0;83;0;0;0;213;0;4;18;0;0;0;28;47;0;0;0;3;3;0;0;0;5;0;0;39;0;295;0;0;5;2;0;0;0;14;0;0;24;0;0;0;0;0;0;0;0;46;333;12;0;0;0;22;0;2;0;3;248;0;397;0;0;0;0;121;0;0;14;5
Sutterella;0;28;0;0;0;0;197;0;45;0;60;37;0;24;19;0;0;0;77;84;0;0;9;226;13;0;0;194;0;32;34;0;0;0;244;12;220;93;65;0;0;0;0;0;119;0;43;13;44;65;19;0;0;162;0;0;292;0;0;0;0;0;9;0;11;0;0;0;0;0;0;0;54;0;93;199;127;69;0;99;0;0;357;20;476;0;68;0;0;0
Sutterellaceae_unclassified_AVS1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sutterellaceae_unclassified_AVS2;0;27;0;42;0;23;14;99;129;0;0;0;0;110;39;21;0;0;0;31;56;0;0;0;86;0;444;40;11;0;7;23;0;0;197;155;0;0;53;61;4;10;0;14;534;0;0;45;9;32;362;0;52;0;0;590;0;0;0;60;0;35;10;620;0;9;0;0;0;0;9;412;34;11;0;0;6;66;12;0;0;169;0;13;184;57;0;0;0;0
Burkholderiales_unclassified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eikenella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Neisseria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bilophila;0;0;13;0;8;0;3;2;0;0;0;44;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;6;0;0;0;0;2;0;0;15;0;14;3;0;0;0;0;0;0;11;0;3;0;0;0;0;0;0;0;12;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;37;0;0;0;0;0;0;0;0;2;22;0
Desulfovibrio;0;71;0;0;9;37;0;0;0;0;0;250;0;15;10;0;0;0;0;0;3;0;0;0;0;0;0;10;0;0;52;22;6;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;13;11;0;0;0;8;0;8;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;15;0;39;0;0;0;0;58;0;0;12;0;0
Desulfovibrionaceae_unclassified;0;9;0;0;0;0;0;0;0;0;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;4;6;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;2;0;0;0;0;0;0;0
Arcobacter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Campylobacter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Flexispira;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Succinivibrio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;952;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2137;0;0;123;0;0
Citrobacter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Erwinia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Morganella;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Proteus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Providencia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Serratia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Yersinia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Enterobacteriaceae_unclassified_AVS1;0;0;79;0;0;0;43;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;40;0;0;11;0;0;0;0;0;10;37;0;0;0;0;0;0;0;0;0;0;0;0;60;0;0;0;0;0;0;27;0;61;0;137;0;0;25;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Enterobacteriaceae_unclassified_AVS2;14;1749;411;0;0;0;45;0;0;0;0;67;0;0;0;11;0;0;9;0;0;25;0;0;48;71;37;49;0;0;124;27;0;0;0;17;9;24;42;60;10;0;5;0;28;79;8;3;107;20;0;0;0;0;0;149;9;0;0;0;0;0;66;0;9;0;3;0;27;0;0;14;2;10;0;0;44;11;18;0;28;7;0;55;0;7;0;45;22;0
Aggregatibacter;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Haemophilus;0;0;17;0;15;0;0;6;0;0;0;0;5;0;26;6;0;0;55;0;54;0;0;0;6;23;3;0;0;0;0;0;0;0;0;7;15;0;0;33;0;9;0;0;0;0;0;0;8;0;0;0;11;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;3;0;0;0;0
Pasteurellaceae_unclassified_AvS1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pasteurellaceae_unclassified_AVS2;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pseudomonas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2;4;0;4;4;0;0;0;0;3;0;0;5;0;3;0;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gammaproteobacteria_unclassified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Treponema;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cloacibacillus;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pyramidobacter;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[Saccharibacteria];0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0
Unassigned;0;12;0;0;0;16;0;11;14;16;0;0;0;0;0;0;0;0;0;0;0;0;7;0;7;0;5;98;0;0;9;0;4;0;0;18;0;0;0;3;0;6;0;0;0;40;0;0;0;3;25;0;0;5;0;57;0;0;0;0;0;0;9;0;68;0;3;0;0;0;0;0;49;0;0;0;0;0;0;0;0;0;2;0;12;0;0;0;0;4
Unclassified;0;26;0;0;0;0;0;22;1689;5;0;2;0;0;18;22;0;0;0;0;0;112;2;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;43;0;0;0;0;0;0;0;0;63;0;0;183;119;0;0;77;0;0;0;0;6;96;27;11;0;15;0;0;0;0;105;0;2;0;18;53;0;0;0;0;0;0;0;0;0;0;0;0
Akkermansia;0;249;0;0;34;37;229;154;0;37;0;1110;12;0;97;0;0;19;101;0;6;538;4;15;0;87;66;117;32;141;7;1156;0;0;0;244;0;0;4;385;0;13;0;6;299;148;5;29;0;0;55;304;9;12;4;36;0;1168;1251;0;23;564;0;4;0;14;91;0;0;5;107;0;79;79;0;0;39;6;0;67;659;83;0;0;10;0;0;0;0;0
